licenseId,name,isOsiApproved,isDeprecatedLicenseId,risk_level,is_safe,risk_explanation_ar
NTIA-PD,NTIA Public Domain Notice,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
NTP-0,NTP No Attribution,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
Net-SNMP,Net-SNMP License,False,True,DANGEROUS,0,ترخيص قديم ومُلغى رسميًا من SPDX – ممنوع استخدامه
NetCDF,NetCDF license,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
Newsletr,Newsletr License,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
Noweb,Noweb License,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
Nunit,Nunit License,False,True,DANGEROUS,0,ترخيص قديم ومُلغى رسميًا من SPDX – ممنوع استخدامه
O-UDA-1.0,Open Use of Data Agreement v1.0,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
OAR,OAR License,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
OCCT-PL,Open CASCADE Technology Public License,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
ODC-By-1.0,Open Data Commons Attribution License v1.0,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
ODbL-1.0,Open Data Commons Open Database License v1.0,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
OFFIS,OFFIS License,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
OGC-1.0,"OGC Software License, Version 1.0",False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
OGDL-Taiwan-1.0,"Taiwan Open Government Data License, version 1.0",False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
OGL-Canada-2.0,Open Government Licence - Canada,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
OGL-UK-1.0,Open Government Licence v1.0,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
OGL-UK-2.0,Open Government Licence v2.0,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
OGL-UK-3.0,Open Government Licence v3.0,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
OLDAP-1.1,Open LDAP Public License v1.1,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
OLDAP-1.2,Open LDAP Public License v1.2,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
OLDAP-1.3,Open LDAP Public License v1.3,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
OLDAP-1.4,Open LDAP Public License v1.4,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
OLDAP-2.0,Open LDAP Public License v2.0 (or possibly 2.0A and 2.0B),False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
OLDAP-2.0.1,Open LDAP Public License v2.0.1,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
OLDAP-2.1,Open LDAP Public License v2.1,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
OLDAP-2.2,Open LDAP Public License v2.2,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
OLDAP-2.2.1,Open LDAP Public License v2.2.1,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
OLDAP-2.2.2,Open LDAP Public License 2.2.2,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
OLDAP-2.3,Open LDAP Public License v2.3,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
OLDAP-2.4,Open LDAP Public License v2.4,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
OLDAP-2.5,Open LDAP Public License v2.5,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
OLDAP-2.6,Open LDAP Public License v2.6,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
OLDAP-2.7,Open LDAP Public License v2.7,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
OML,Open Market License,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
OPL-1.0,Open Public License v1.0,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
OPL-UK-3.0,United    Kingdom Open Parliament Licence v3.0,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
OPUBL-1.0,Open Publication License v1.0,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
OSL-1.1,Open Software License 1.1,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
OSSP,OSSP License,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
OpenPBS-2.3,OpenPBS v2.3 Software License,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
OpenSSL,OpenSSL License,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
OpenSSL-standalone,OpenSSL License - standalone,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
OpenVision,OpenVision License,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
PADL,PADL License,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
PDDL-1.0,Open Data Commons Public Domain Dedication & License 1.0,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
PPL,Peer Production License,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
PSF-2.0,Python Software Foundation License 2.0,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
Parity-6.0.0,The Parity Public License 6.0.0,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
Parity-7.0.0,The Parity Public License 7.0.0,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
Pixar,Pixar License,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
Plexus,Plexus Classworlds License,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
PolyForm-Noncommercial-1.0.0,PolyForm Noncommercial License 1.0.0,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
PolyForm-Small-Business-1.0.0,PolyForm Small Business License 1.0.0,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
Python-2.0.1,Python License 2.0.1,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
QPL-1.0-INRIA-2004,Q Public License 1.0 - INRIA 2004 variant,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
Qhull,Qhull License,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
RHeCos-1.1,Red Hat eCos Public License v1.1,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
RSA-MD,RSA Message-Digest License,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
Ruby,Ruby License,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
Ruby-pty,Ruby pty extension license,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
SAX-PD,Sax Public Domain Notice,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
SAX-PD-2.0,Sax Public Domain Notice 2.0,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
SCEA,SCEA Shared Source License,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
SGI-B-1.0,SGI Free Software License B v1.0,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
SGI-B-1.1,SGI Free Software License B v1.1,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
SGI-B-2.0,SGI Free Software License B v2.0,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
SGI-OpenGL,SGI OpenGL License,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
SGMLUG-PM,SGMLUG Parser Materials License,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
SGP4,SGP4 Permission Notice,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
SHL-0.5,Solderpad Hardware License v0.5,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
SHL-0.51,"Solderpad Hardware License, Version 0.51",False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
SISSL-1.2,Sun Industry Standards Source License v1.2,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
SL,SL License,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
SMLNJ,Standard ML of New Jersey License,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
SMPPL,Secure Messaging Protocol Public License,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
SNIA,SNIA Public License 1.1,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
SOFA,SOFA Software License,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
SSH-OpenSSH,SSH OpenSSH license,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
SSH-short,SSH short notice,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
SSLeay-standalone,SSLeay License - standalone,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
SSPL-1.0,"Server Side Public License, v 1",False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
SUL-1.0,Sustainable Use License v1.0,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
SWL,Scheme Widget Library (SWL) Software License Agreement,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
Saxpath,Saxpath License,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
SchemeReport,Scheme Language Report License,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
Sendmail,Sendmail License,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
Sendmail-8.23,Sendmail License 8.23,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
Sendmail-Open-Source-1.1,Sendmail Open Source License v1.1,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
Soundex,Soundex License,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
Spencer-86,Spencer License 86,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
Spencer-94,Spencer License 94,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
Spencer-99,Spencer License 99,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
StandardML-NJ,Standard ML of New Jersey License,False,True,DANGEROUS,0,ترخيص قديم ومُلغى رسميًا من SPDX – ممنوع استخدامه
SugarCRM-1.1.3,SugarCRM Public License v1.1.3,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
Sun-PPP,Sun PPP License,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
Sun-PPP-2000,Sun PPP License (2000),False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
SunPro,SunPro License,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
Symlinks,Symlinks License,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
TAPR-OHL-1.0,TAPR Open Hardware License v1.0,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
TCL,TCL/TK License,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
TCP-wrappers,TCP Wrappers License,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
TGPPL-1.0,Transitive Grace Period Public Licence 1.0,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
TMate,TMate Open Source License,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
TORQUE-1.1,TORQUE v2.5+ Software License v1.1,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
TOSL,Trusster Open Source License,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
TPDL,Time::ParseDate License,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
TPL-1.0,THOR Public License 1.0,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
TTWL,Text-Tabs+Wrap License,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
TTYP0,TTYP0 License,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
TermReadKey,TermReadKey License,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
ThirdEye,ThirdEye License,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
TrustedQSL,TrustedQSL License,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
UCAR,UCAR License,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
UMich-Merit,Michigan/Merit Networks License,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
URT-RLE,Utah Raster Toolkit Run Length Encoded License,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
Ubuntu-font-1.0,Ubuntu Font Licence v1.0,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
Unicode-DFS-2015,Unicode License Agreement - Data Files and Software (2015),False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
Unicode-TOU,Unicode Terms of Use,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
UnixCrypt,UnixCrypt License,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
VOSTROM,VOSTROM Public License for Open Source,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
Vim,Vim License,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
W3C-19980720,W3C Software Notice and License (1998-07-20),False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
WTFNMFPL,Do What The F*ck You Want To But It's Not My Fault Public License,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
Widget-Workshop,Widget Workshop License,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
Wsuipa,Wsuipa License,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
X11,X11 License,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
X11-distribute-modifications-variant,X11 License Distribution Modification Variant,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
X11-swapped,X11 swapped final paragraphs,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
XFree86-1.1,XFree86 License 1.1,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
XSkat,XSkat License,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
Xdebug-1.03,Xdebug License v 1.03,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
Xerox,Xerox License,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
Xfig,Xfig License,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
YPL-1.0,Yahoo! Public License v1.0,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
YPL-1.1,Yahoo! Public License v1.1,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
ZPL-1.1,Zope Public License 1.1,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
Zed,Zed License,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
Zeeff,Zeeff License,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
Zend-2.0,Zend License v2.0,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
Zimbra-1.3,Zimbra Public License v1.3,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
Zimbra-1.4,Zimbra Public License v1.4,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
any-OSI,Any OSI License,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
any-OSI-perl-modules,Any OSI License - Perl Modules,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
bcrypt-Solar-Designer,bcrypt Solar Designer License,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
blessing,SQLite Blessing,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
bzip2-1.0.5,bzip2 and libbzip2 License v1.0.5,False,True,DANGEROUS,0,ترخيص قديم ومُلغى رسميًا من SPDX – ممنوع استخدامه
bzip2-1.0.6,bzip2 and libbzip2 License v1.0.6,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
check-cvs,check-cvs License,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
checkmk,Checkmk License,False,False,DANGEROUS,0,ترخيص غير معروف أو مخصص أو غير موثوق – ممنوع استخدامه بدون موافقة Legal
